[2025-02-08T13:11:35.433+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.434+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.435+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.436+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.437+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.438+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.439+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.440+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.441+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.442+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.443+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.444+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.445+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.446+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.447+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.448+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.449+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.450+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.450+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.451+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.452+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.453+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.454+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.455+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.456+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.457+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.458+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.459+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.460+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.461+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.462+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.463+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.464+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.465+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.466+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.467+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.468+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.469+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.470+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.471+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.471+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.472+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.473+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.474+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.475+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.476+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.477+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.478+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.479+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.480+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.481+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.482+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.482+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.483+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.484+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.485+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.486+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.487+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.488+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.489+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.490+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.491+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.492+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.493+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.494+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.495+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.496+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.497+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.498+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.499+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.500+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.501+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.502+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.502+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.503+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.504+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.505+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.506+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.507+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.508+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.509+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.510+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.511+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.512+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.513+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.513+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.514+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.515+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.516+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.517+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.518+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.519+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.520+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.521+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.522+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.523+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.524+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.525+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.526+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.527+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.528+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.529+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.530+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.531+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.532+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.532+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.533+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.534+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.535+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.536+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.537+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.538+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.539+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.540+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.542+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.543+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.544+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.547+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:35.548+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.550+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.551+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.552+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.553+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.553+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.554+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.555+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.556+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.557+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.558+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.559+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.560+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.561+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.562+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:35.563+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
